player_id,player,match_id,date,kills,hs,assists,flash_assists,kdratio,deaths,kddiff,adr,fkdiff,rating,teamname,winner,winner_id,total_rounds,mapstatid,win_rounds,map
16034,16034,Dirty,2341890,2020-06-18,22,13,5,1,5,21,1,77,-1,1.11,Skyfire,Skyfire,6161,34.0,104449,19,Inferno
11492,11492,Noisia,2341890,2020-06-18,23,11,4,1,4,20,3,69,-4,1.0,Skyfire,Skyfire,6161,34.0,104449,19,Inferno
14502,14502,Prodigy,2341890,2020-06-18,17,10,11,3,11,24,-7,63,1,0.94,Skyfire,Skyfire,6161,34.0,104449,19,Inferno
18028,18028,CrimZM,2341890,2020-06-18,19,6,4,1,4,12,7,70,2,1.31,Mako,Mako,10507,23.0,104457,16,Mirage
19778,19778,ZILLA,2341890,2020-06-18,17,6,10,3,10,16,1,92,0,1.31,Mako,Mako,10507,23.0,104457,16,Mirage
18346,18346,callum_murray,2341890,2020-06-18,16,8,4,1,4,10,6,72,1,1.24,Mako,Mako,10507,23.0,104457,16,Mirage
18740,18740,Jim%5E,2341890,2020-06-18,14,5,5,0,5,12,2,60,-1,1.07,Mako,Mako,10507,23.0,104457,16,Mirage
8758,8758,xertz,2341890,2020-06-18,11,6,5,1,5,12,-1,66,1,0.93,Mako,Mako,10507,23.0,104457,16,Mirage
11492,11492,Noisia,2341890,2020-06-18,16,3,11,6,11,14,2,79,1,1.21,Skyfire,Mako,10507,23.0,104457,16,Mirage
16034,16034,Dirty,2341890,2020-06-18,14,6,5,3,5,16,-2,76,2,0.92,Skyfire,Mako,10507,23.0,104457,16,Mirage
14502,14502,Prodigy,2341890,2020-06-18,11,3,3,0,3,15,-4,53,-4,0.71,Skyfire,Mako,10507,23.0,104457,16,Mirage
17394,17394,tot,2341890,2020-06-18,12,4,2,1,2,17,-5,49,0,0.69,Skyfire,Mako,10507,23.0,104457,16,Mirage
8770,8770,MoeycQ,2341890,2020-06-18,9,2,5,2,5,16,-7,52,-2,0.58,Skyfire,Mako,10507,23.0,104457,16,Mirage
18028,18028,CrimZM,2341890,2020-06-18,29,7,7,1,7,17,12,85,4,1.47,Mako,Skyfire,6161,34.0,104449,19,Inferno
18740,18740,Jim%5E,2341890,2020-06-18,25,11,5,2,5,28,-3,71,2,1.02,Mako,Skyfire,6161,34.0,104449,19,Inferno
19778,19778,ZILLA,2341890,2020-06-18,18,14,9,2,9,26,-8,82,0,0.88,Mako,Skyfire,6161,34.0,104449,19,Inferno
18346,18346,callum_murray,2341890,2020-06-18,19,4,5,2,5,24,-5,67,-4,0.75,Mako,Skyfire,6161,34.0,104449,19,Inferno
8758,8758,xertz,2341890,2020-06-18,14,8,6,3,6,23,-9,43,0,0.68,Mako,Skyfire,6161,34.0,104449,19,Inferno
17394,17394,tot,2341890,2020-06-18,29,10,9,1,9,22,7,83,2,1.36,Skyfire,Skyfire,6161,34.0,104449,19,Inferno
8770,8770,MoeycQ,2341890,2020-06-18,27,7,11,6,11,21,6,78,0,1.2,Skyfire,Skyfire,6161,34.0,104449,19,Inferno
16034,16034,Dirty,2341890,2020-06-18,22,13,5,1,5,21,1,77,-1,1.11,Skyfire,Skyfire,6161,34.0,104449,19,Inferno
11492,11492,Noisia,2341890,2020-06-18,23,11,4,1,4,20,3,69,-4,1.0,Skyfire,Skyfire,6161,34.0,104449,19,Inferno
14502,14502,Prodigy,2341890,2020-06-18,17,10,11,3,11,24,-7,63,1,0.94,Skyfire,Skyfire,6161,34.0,104449,19,Inferno
19778,19778,ZILLA,2341890,2020-06-18,25,14,12,5,12,15,10,106,0,1.57,Mako,Mako,10507,30.0,104456,16,Dust2
18740,18740,Jim%5E,2341890,2020-06-18,23,10,3,0,3,16,7,81,0,1.3,Mako,Mako,10507,30.0,104456,16,Dust2
18028,18028,CrimZM,2341890,2020-06-18,17,8,7,3,7,18,-1,59,1,0.99,Mako,Mako,10507,30.0,104456,16,Dust2
18346,18346,callum_murray,2341890,2020-06-18,15,10,3,1,3,16,-1,57,-2,0.94,Mako,Mako,10507,30.0,104456,16,Dust2
8758,8758,xertz,2341890,2020-06-18,13,5,6,6,6,22,-9,41,-4,0.56,Mako,Mako,10507,30.0,104456,16,Dust2
16034,16034,Dirty,2341890,2020-06-18,26,14,4,2,4,17,9,89,1,1.28,Skyfire,Mako,10507,30.0,104456,16,Dust2
8770,8770,MoeycQ,2341890,2020-06-18,16,3,5,2,5,18,-2,58,3,1.0,Skyfire,Mako,10507,30.0,104456,16,Dust2
11492,11492,Noisia,2341890,2020-06-18,18,8,1,0,1,20,-2,63,1,0.97,Skyfire,Mako,10507,30.0,104456,16,Dust2
17394,17394,tot,2341890,2020-06-18,16,10,6,0,6,20,-4,68,-1,0.92,Skyfire,Mako,10507,30.0,104456,16,Dust2
14502,14502,Prodigy,2341890,2020-06-18,11,6,4,0,4,19,-8,50,0,0.77,Skyfire,Mako,10507,30.0,104456,16,Dust2
18028,18028,CrimZM,2341890,2020-06-18,19,6,4,1,4,12,7,70,2,1.31,Mako,Mako,10507,23.0,104457,16,Mirage
19778,19778,ZILLA,2341890,2020-06-18,17,6,10,3,10,16,1,92,0,1.31,Mako,Mako,10507,23.0,104457,16,Mirage
18346,18346,callum_murray,2341890,2020-06-18,16,8,4,1,4,10,6,72,1,1.24,Mako,Mako,10507,23.0,104457,16,Mirage
18740,18740,Jim%5E,2341890,2020-06-18,14,5,5,0,5,12,2,60,-1,1.07,Mako,Mako,10507,23.0,104457,16,Mirage
8758,8758,xertz,2341890,2020-06-18,11,6,5,1,5,12,-1,66,1,0.93,Mako,Mako,10507,23.0,104457,16,Mirage
11492,11492,Noisia,2341890,2020-06-18,16,3,11,6,11,14,2,79,1,1.21,Skyfire,Mako,10507,23.0,104457,16,Mirage
16034,16034,Dirty,2341890,2020-06-18,14,6,5,3,5,16,-2,76,2,0.92,Skyfire,Mako,10507,23.0,104457,16,Mirage
14502,14502,Prodigy,2341890,2020-06-18,11,3,3,0,3,15,-4,53,-4,0.71,Skyfire,Mako,10507,23.0,104457,16,Mirage
17394,17394,tot,2341890,2020-06-18,12,4,2,1,2,17,-5,49,0,0.69,Skyfire,Mako,10507,23.0,104457,16,Mirage
8770,8770,MoeycQ,2341890,2020-06-18,9,2,5,2,5,16,-7,52,-2,0.58,Skyfire,Mako,10507,23.0,104457,16,Mirage
11808,11808,xeL,2342244,2020-06-18,12,5,5,1,5,18,-6,80,-1,0.76,Overt,Chiefs,6010,20.0,104448,16,Train
12584,12584,vax,2342244,2020-06-18,11,5,2,1,2,16,-5,66,0,0.73,Overt,Chiefs,6010,20.0,104448,16,Train
18351,18351,cl0ver,2342244,2020-06-18,10,5,3,0,3,17,-7,53,2,0.63,Overt,Chiefs,6010,20.0,104448,16,Train
19956,19956,Jam,2342244,2020-06-18,10,4,3,1,3,17,-7,59,-2,0.6,Overt,Chiefs,6010,20.0,104448,16,Train
